state,action
"supplier_inventory=80, manufacturer_capacity=40, manufacturer_inventory=20, distributor_inventory=10, retail_inventory=5, retailer_customer_demand=60, backorders=15, forecast_demand=65",distribute
"supplier_inventory=150, manufacturer_capacity=60, manufacturer_inventory=10, distributor_inventory=40, retail_inventory=20, retailer_customer_demand=70, backorders=10, forecast_demand=75",manufacture
"supplier_inventory=50, manufacturer_capacity=40, manufacturer_inventory=30, distributor_inventory=20, retail_inventory=25, retailer_customer_demand=30, backorders=0, forecast_demand=35",distribute
"supplier_inventory=10, manufacturer_capacity=40, manufacturer_inventory=20, distributor_inventory=30, retail_inventory=15, retailer_customer_demand=40, backorders=5, forecast_demand=50",supply
"supplier_inventory=120, manufacturer_capacity=70, manufacturer_inventory=0, distributor_inventory=60, retail_inventory=20, retailer_customer_demand=80, backorders=10, forecast_demand=90",manufacture
"supplier_inventory=90, manufacturer_capacity=50, manufacturer_inventory=30, distributor_inventory=0, retail_inventory=10, retailer_customer_demand=40, backorders=5, forecast_demand=45",distribute
"supplier_inventory=200, manufacturer_capacity=100, manufacturer_inventory=50, distributor_inventory=80, retail_inventory=60, retailer_customer_demand=70, backorders=0, forecast_demand=75",distribute
"supplier_inventory=30, manufacturer_capacity=60, manufacturer_inventory=20, distributor_inventory=40, retail_inventory=15, retailer_customer_demand=50, backorders=5, forecast_demand=55",supply
"supplier_inventory=110, manufacturer_capacity=70, manufacturer_inventory=20, distributor_inventory=60, retail_inventory=30, retailer_customer_demand=80, backorders=15, forecast_demand=85",manufacture
"supplier_inventory=90, manufacturer_capacity=60, manufacturer_inventory=40, distributor_inventory=15, retail_inventory=5, retailer_customer_demand=35, backorders=5, forecast_demand=40",distribute
"supplier_inventory=160, manufacturer_capacity=80, manufacturer_inventory=0, distributor_inventory=70, retail_inventory=30, retailer_customer_demand=90, backorders=20, forecast_demand=95",manufacture
"supplier_inventory=25, manufacturer_capacity=50, manufacturer_inventory=25, distributor_inventory=45, retail_inventory=20, retailer_customer_demand=60, backorders=0, forecast_demand=65",supply
"supplier_inventory=130, manufacturer_capacity=60, manufacturer_inventory=40, distributor_inventory=20, retail_inventory=10, retailer_customer_demand=50, backorders=10, forecast_demand=55",distribute
"supplier_inventory=80, manufacturer_capacity=50, manufacturer_inventory=20, distributor_inventory=30, retail_inventory=5, retailer_customer_demand=45, backorders=10, forecast_demand=50",manufacture
"supplier_inventory=60, manufacturer_capacity=40, manufacturer_inventory=15, distributor_inventory=25, retail_inventory=10, retailer_customer_demand=35, backorders=0, forecast_demand=40",manufacture
"supplier_inventory=140, manufacturer_capacity=70, manufacturer_inventory=30, distributor_inventory=40, retail_inventory=25, retailer_customer_demand=60, backorders=5, forecast_demand=65",manufacture
"supplier_inventory=45, manufacturer_capacity=50, manufacturer_inventory=25, distributor_inventory=35, retail_inventory=20, retailer_customer_demand=55, backorders=5, forecast_demand=60",supply
"supplier_inventory=100, manufacturer_capacity=60, manufacturer_inventory=30, distributor_inventory=10, retail_inventory=5, retailer_customer_demand=50, backorders=15, forecast_demand=55",distribute
"supplier_inventory=100, manufacturer_capacity=50, manufacturer_inventory=0, distributor_inventory=50, retail_inventory=10, retailer_customer_demand=40, backorders=5, forecast_demand=45",manufacture
"supplier_inventory=20, manufacturer_capacity=50, manufacturer_inventory=10, distributor_inventory=30, retail_inventory=0, retailer_customer_demand=50, backorders=0, forecast_demand=55",supply
"supplier_inventory=80, manufacturer_capacity=40, manufacturer_inventory=20, distributor_inventory=10, retail_inventory=5, retailer_customer_demand=60, backorders=15, forecast_demand=65",distribute
"supplier_inventory=150, manufacturer_capacity=60, manufacturer_inventory=10, distributor_inventory=40, retail_inventory=20, retailer_customer_demand=70, backorders=10, forecast_demand=75",manufacture
"supplier_inventory=50, manufacturer_capacity=40, manufacturer_inventory=30, distributor_inventory=20, retail_inventory=25, retailer_customer_demand=30, backorders=0, forecast_demand=35",distribute
"supplier_inventory=10, manufacturer_capacity=40, manufacturer_inventory=20, distributor_inventory=30, retail_inventory=15, retailer_customer_demand=40, backorders=5, forecast_demand=50",supply
"supplier_inventory=120, manufacturer_capacity=70, manufacturer_inventory=0, distributor_inventory=60, retail_inventory=20, retailer_customer_demand=80, backorders=10, forecast_demand=90",manufacture
"supplier_inventory=90, manufacturer_capacity=50, manufacturer_inventory=30, distributor_inventory=0, retail_inventory=10, retailer_customer_demand=40, backorders=5, forecast_demand=45",distribute
"supplier_inventory=200, manufacturer_capacity=100, manufacturer_inventory=50, distributor_inventory=80, retail_inventory=60, retailer_customer_demand=70, backorders=0, forecast_demand=75",distribute
"supplier_inventory=30, manufacturer_capacity=60, manufacturer_inventory=20, distributor_inventory=40, retail_inventory=15, retailer_customer_demand=50, backorders=5, forecast_demand=55",supply
"supplier_inventory=110, manufacturer_capacity=70, manufacturer_inventory=20, distributor_inventory=60, retail_inventory=30, retailer_customer_demand=80, backorders=15, forecast_demand=85",manufacture
"supplier_inventory=90, manufacturer_capacity=60, manufacturer_inventory=40, distributor_inventory=15, retail_inventory=5, retailer_customer_demand=35, backorders=5, forecast_demand=40",distribute
"supplier_inventory=160, manufacturer_capacity=80, manufacturer_inventory=0, distributor_inventory=70, retail_inventory=30, retailer_customer_demand=90, backorders=20, forecast_demand=95",manufacture
"supplier_inventory=25, manufacturer_capacity=50, manufacturer_inventory=25, distributor_inventory=45, retail_inventory=20, retailer_customer_demand=60, backorders=0, forecast_demand=65",supply
"supplier_inventory=130, manufacturer_capacity=60, manufacturer_inventory=40, distributor_inventory=20, retail_inventory=10, retailer_customer_demand=50, backorders=10, forecast_demand=55",distribute
"supplier_inventory=80, manufacturer_capacity=50, manufacturer_inventory=20, distributor_inventory=30, retail_inventory=5, retailer_customer_demand=45, backorders=10, forecast_demand=50",manufacture
"supplier_inventory=60, manufacturer_capacity=40, manufacturer_inventory=15, distributor_inventory=25, retail_inventory=10, retailer_customer_demand=35, backorders=0, forecast_demand=40",manufacture
"supplier_inventory=140, manufacturer_capacity=70, manufacturer_inventory=30, distributor_inventory=40, retail_inventory=25, retailer_customer_demand=60, backorders=5, forecast_demand=65",manufacture
"supplier_inventory=45, manufacturer_capacity=50, manufacturer_inventory=25, distributor_inventory=35, retail_inventory=20, retailer_customer_demand=55, backorders=5, forecast_demand=60",supply
"supplier_inventory=100, manufacturer_capacity=60, manufacturer_inventory=30, distributor_inventory=10, retail_inventory=5, retailer_customer_demand=50, backorders=15, forecast_demand=55",distribute
"supplier_inventory=100, manufacturer_capacity=50, manufacturer_inventory=0, distributor_inventory=50, retail_inventory=10, retailer_customer_demand=40, backorders=5, forecast_demand=45",manufacture
"supplier_inventory=20, manufacturer_capacity=50, manufacturer_inventory=10, distributor_inventory=30, retail_inventory=0, retailer_customer_demand=50, backorders=0, forecast_demand=55",supply
"supplier_inventory=80, manufacturer_capacity=40, manufacturer_inventory=20, distributor_inventory=10, retail_inventory=5, retailer_customer_demand=60, backorders=15, forecast_demand=65",distribute
"supplier_inventory=150, manufacturer_capacity=60, manufacturer_inventory=10, distributor_inventory=40, retail_inventory=20, retailer_customer_demand=70, backorders=10, forecast_demand=75",manufacture
"supplier_inventory=50, manufacturer_capacity=40, manufacturer_inventory=30, distributor_inventory=20, retail_inventory=25, retailer_customer_demand=30, backorders=0, forecast_demand=35",distribute
"supplier_inventory=10, manufacturer_capacity=40, manufacturer_inventory=20, distributor_inventory=30, retail_inventory=15, retailer_customer_demand=40, backorders=5, forecast_demand=50",supply
"supplier_inventory=120, manufacturer_capacity=70, manufacturer_inventory=0, distributor_inventory=60, retail_inventory=20, retailer_customer_demand=80, backorders=10, forecast_demand=90",manufacture
"supplier_inventory=90, manufacturer_capacity=50, manufacturer_inventory=30, distributor_inventory=0, retail_inventory=10, retailer_customer_demand=40, backorders=5, forecast_demand=45",distribute
"supplier_inventory=200, manufacturer_capacity=100, manufacturer_inventory=50, distributor_inventory=80, retail_inventory=60, retailer_customer_demand=70, backorders=0, forecast_demand=75",distribute
"supplier_inventory=30, manufacturer_capacity=60, manufacturer_inventory=20, distributor_inventory=40, retail_inventory=15, retailer_customer_demand=50, backorders=5, forecast_demand=55",supply
"supplier_inventory=110, manufacturer_capacity=70, manufacturer_inventory=20, distributor_inventory=60, retail_inventory=30, retailer_customer_demand=80, backorders=15, forecast_demand=85",manufacture
"supplier_inventory=90, manufacturer_capacity=60, manufacturer_inventory=40, distributor_inventory=15, retail_inventory=5, retailer_customer_demand=35, backorders=5, forecast_demand=40",distribute
"supplier_inventory=160, manufacturer_capacity=80, manufacturer_inventory=0, distributor_inventory=70, retail_inventory=30, retailer_customer_demand=90, backorders=20, forecast_demand=95",manufacture
"supplier_inventory=25, manufacturer_capacity=50, manufacturer_inventory=25, distributor_inventory=45, retail_inventory=20, retailer_customer_demand=60, backorders=0, forecast_demand=65",supply
"supplier_inventory=130, manufacturer_capacity=60, manufacturer_inventory=40, distributor_inventory=20, retail_inventory=10, retailer_customer_demand=50, backorders=10, forecast_demand=55",distribute
"supplier_inventory=80, manufacturer_capacity=50, manufacturer_inventory=20, distributor_inventory=30, retail_inventory=5, retailer_customer_demand=45, backorders=10, forecast_demand=50",manufacture
"supplier_inventory=60, manufacturer_capacity=40, manufacturer_inventory=15, distributor_inventory=25, retail_inventory=10, retailer_customer_demand=35, backorders=0, forecast_demand=40",manufacture
"supplier_inventory=140, manufacturer_capacity=70, manufacturer_inventory=30, distributor_inventory=40, retail_inventory=25, retailer_customer_demand=60, backorders=5, forecast_demand=65",manufacture
"supplier_inventory=45, manufacturer_capacity=50, manufacturer_inventory=25, distributor_inventory=35, retail_inventory=20, retailer_customer_demand=55, backorders=5, forecast_demand=60",supply
"supplier_inventory=100, manufacturer_capacity=60, manufacturer_inventory=30, distributor_inventory=10, retail_inventory=5, retailer_customer_demand=50, backorders=15, forecast_demand=55",distribute
"supplier_inventory=100, manufacturer_capacity=50, manufacturer_inventory=0, distributor_inventory=50, retail_inventory=10, retailer_customer_demand=40, backorders=5, forecast_demand=45",manufacture
"supplier_inventory=20, manufacturer_capacity=50, manufacturer_inventory=10, distributor_inventory=30, retail_inventory=0, retailer_customer_demand=50, backorders=0, forecast_demand=55",supply
"supplier_inventory=80, manufacturer_capacity=40, manufacturer_inventory=20, distributor_inventory=10, retail_inventory=5, retailer_customer_demand=60, backorders=15, forecast_demand=65",distribute
"supplier_inventory=150, manufacturer_capacity=60, manufacturer_inventory=10, distributor_inventory=40, retail_inventory=20, retailer_customer_demand=70, backorders=10, forecast_demand=75",manufacture
"supplier_inventory=50, manufacturer_capacity=40, manufacturer_inventory=30, distributor_inventory=20, retail_inventory=25, retailer_customer_demand=30, backorders=0, forecast_demand=35",distribute
"supplier_inventory=10, manufacturer_capacity=40, manufacturer_inventory=20, distributor_inventory=30, retail_inventory=15, retailer_customer_demand=40, backorders=5, forecast_demand=50",supply
